concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
194696,Dysmenorrhea,Condition,SNOMED,Clinical Finding,S,266599000,1970-01-01,2099-12-31,
442764,Anal pain,Condition,SNOMED,Clinical Finding,S,68653001,1970-01-01,2099-12-31,
2617457,Level 4 hospital emergency department visit provided in a type b emergency department; (the ed must meet at least one of the following requirements: (1) it is licensed by the state in which it is located under applicable state law as an emergency room or,Procedure,HCPCS,HCPCS,S,G0383,2007-01-01,2099-12-31,
38001113,"Acute myocardial infarction, expired w/o CC/MCC",Observation,DRG,MS-DRG,S,285,2007-10-01,2099-12-31,
44819699,"Acute myocardial infarction of inferolateral wall, episode of care unspecified",Condition,ICD9CM,5-dig billing code,,410.20,1970-01-01,2099-12-31,
44819701,"Acute myocardial infarction, subendocardial infarction",Condition,ICD9CM,4-dig nonbill code,,410.7,1970-01-01,2099-12-31,
44822322,Respiratory arrest,Condition,ICD9CM,4-dig billing code,,799.1,1970-01-01,2099-12-31,
44824633,"Abdominal tenderness, epigastric",Condition,ICD9CM,5-dig billing code,,789.66,1970-01-01,2099-12-31,
44827782,"Acute myocardial infarction of other anterior wall, initial episode of care",Condition,ICD9CM,5-dig billing code,,410.11,1970-01-01,2099-12-31,
44831357,Dysmenorrhea,Condition,ICD9CM,4-dig billing code,,625.3,1970-01-01,2099-12-31,
44831601,"Abdominal tenderness, right upper quadrant",Condition,ICD9CM,5-dig billing code,,789.61,1970-01-01,2099-12-31,
201690,Renal colic,Condition,SNOMED,Clinical Finding,S,7093002,1970-01-01,2099-12-31,
319038,Postmyocardial infarction syndrome,Condition,SNOMED,Clinical Finding,S,66189004,1970-01-01,2099-12-31,
441579,Acute myocardial infarction of inferoposterior wall,Condition,SNOMED,Clinical Finding,S,76593002,1970-01-01,2099-12-31,
2617231,"Occupational therapy services requiring the skills of a qualified occupational therapist, furnished as a component of a partial hospitalization treatment program, per session (45 minutes or more)",Procedure,HCPCS,HCPCS,S,G0129,2000-04-01,2099-12-31,
2617454,Level 1 hospital emergency department visit provided in a type b emergency department; (the ed must meet at least one of the following requirements: (1) it is licensed by the state in which it is located under applicable state law as an emergency room or,Procedure,HCPCS,HCPCS,S,G0380,2007-01-01,2099-12-31,
38001124,"Cardiac arrest, unexplained w MCC",Observation,DRG,MS-DRG,S,296,2007-10-01,2099-12-31,
44819697,"Acute myocardial infarction of other anterior wall, subsequent episode of care",Condition,ICD9CM,5-dig billing code,,410.12,1970-01-01,2099-12-31,
44820860,"Acute myocardial infarction of inferoposterior wall, subsequent episode of care",Condition,ICD9CM,5-dig billing code,,410.32,1970-01-01,2099-12-31,
44825733,Arrest of bone development or growth,Condition,ICD9CM,5-dig billing code,,733.91,1970-01-01,2099-12-31,
44825815,"Abdominal pain, periumbilic",Condition,ICD9CM,5-dig billing code,,789.05,1970-01-01,2099-12-31,
44831597,"Abdominal pain, left upper quadrant",Condition,ICD9CM,5-dig billing code,,789.02,1970-01-01,2099-12-31,
44835926,"Acute myocardial infarction of other inferior wall, initial episode of care",Condition,ICD9CM,5-dig billing code,,410.41,1970-01-01,2099-12-31,
