cohort_count,person_years,gender,age_group,calendar_year,incidence_rate,cohort_id,database_id
25,2761.1995,,,,9.054036117274395,22,CMSDESynPUF1k
10,1390.6382,Female,,,7.190942978554738,22,CMSDESynPUF1k
15,1370.5613,Male,,,10.944421092292623,22,CMSDESynPUF1k
0,2.9923,,100-109,,0,22,CMSDESynPUF1k
0,23.0716,,20-29,,0,22,CMSDESynPUF1k
0,45.9764,,30-39,,0,22,CMSDESynPUF1k
-5,107.192,,40-49,,-46.64527203522651,22,CMSDESynPUF1k
-5,141.1852,,50-59,,-35.41447687151344,22,CMSDESynPUF1k
7,638.5241,,60-69,,10.96278120121073,22,CMSDESynPUF1k
-5,974.7567,,70-79,,-5.1294851320334605,22,CMSDESynPUF1k
7,670.0887,,80-89,,10.446378218286624,22,CMSDESynPUF1k
-5,157.4125,,90-99,,-31.76367823393949,22,CMSDESynPUF1k
0,0.9965,Female,100-109,,0,22,CMSDESynPUF1k
0,5.0813,Female,20-29,,0,22,CMSDESynPUF1k
0,22.986900000000002,Female,30-39,,0,22,CMSDESynPUF1k
0,42.2202,Female,40-49,,0,22,CMSDESynPUF1k
0,44.2216,Female,50-59,,0,22,CMSDESynPUF1k
-5,282.2011,Female,60-69,,-17.717861482467644,22,CMSDESynPUF1k
0,457.87260000000003,Female,70-79,,0,22,CMSDESynPUF1k
5,418.568,Female,80-89,,11.945490338487415,22,CMSDESynPUF1k
-5,116.49,Female,90-99,,-42.92213923941969,22,CMSDESynPUF1k
0,1.9958,Male,100-109,,0,22,CMSDESynPUF1k
0,17.990299999999998,Male,20-29,,0,22,CMSDESynPUF1k
0,22.9895,Male,30-39,,0,22,CMSDESynPUF1k
-5,64.9718,Male,40-49,,-76.95646418907896,22,CMSDESynPUF1k
-5,96.9636,Male,50-59,,-51.565742196040574,22,CMSDESynPUF1k
-5,356.323,Male,60-69,,-14.032212346663,22,CMSDESynPUF1k
-5,516.8841,Male,70-79,,-9.673348435364911,22,CMSDESynPUF1k
-5,251.5207,Male,80-89,,-19.879079535004475,22,CMSDESynPUF1k
-5,40.9225,Male,90-99,,-122.18217362086871,22,CMSDESynPUF1k
13,938.811,,,2008,13.847302598712627,22,CMSDESynPUF1k
